mallain@fractal ~/dev/nixos-config (master) $  systemctl list-units | grep immich
  immich-machine-learning.service                                                                                          loaded active     running      immich machine learning
● immich-server.service                                                                                                    loaded activating auto-restart Immich backend server (Self-hosted photo and video backup solution)
  redis-immich.service                                                                                                     loaded active     running      Redis Server - redis-immich
  system-immich.slice                                                                                                      loaded active     active       Immich (self-hosted photo and video backup solution) slice
mallain@fractal ~/dev/nixos-config (master) $ sudo systemctl stop immich-server immich-machine-learning
mallain@fractal ~/dev/nixos-config (master) $ gunzip --stdout /mnt/omega/99-postgres-backup/immich_migration_dump.sql.gz \
    | sed "s/SELECT pg_catalog.set_config('search_path', '', false);/SELECT pg_catalog.set_config('search_path', 'public, pg_catalog', true);/g" \
    | sudo -u immich psql immich
SET
SET
SET
SET
SET
     set_config
--------------------
 public, pg_catalog
(1 row)

SET
SET
SET
SET
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP TRIGGER
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
